od_id;od_do_code;od_tbltype;od_codeobj;od_creadat;od_majdate;od_majsrc;od_abddate;od_abdsrc
1;DO000000000001;CM;CM000180033570;07/06/2015;;;;
2;DO000000000003;CM;CM000180033569;07/06/2015;;;;
3;DO000000000002;CM;CM000180033134;07/06/2015;;;;
4;DO000000000002;CM;CM200180033134;07/06/2015;;;;
5;DO000000000010;PT;PT000180030064;07/06/2015;;;;
6;DO000000000011;PT;PT000180030065;07/06/2015;;;;
7;DO000000000012;PT;PT000180030072;07/06/2015;;;;
8;DO000000000013;PT;PT000180030091;07/06/2015;;;;
9;DO000000000014;PT;PT000180031350;07/06/2015;;;;
10;DO000000000022;OR;OR900000000000;07/06/2015;;;;
11;DO000000000023;OR;OR900000000003;07/06/2015;;;;
13;DO000000000028;ND;ND00018003001;07/06/2015;08/06/2015;;;
14;DO000000000029;ND;ND000180031330;07/06/2015;08/06/2015;;;
15;DO000000000030;ND;ND200180030502;07/06/2015;08/06/2015;;;
16;DO000000000031;ND;ND200180030502;07/06/2015;08/06/2015;;;
17;DO000000000032;BP;ND000180030675;07/06/2015;;;;
18;DO000000000033;BP;ND000180030091;07/06/2015;;;;
19;DO000000000034;BA;BA000180030508;07/06/2015;;;;
20;DO000000000036;ND;ND000180031330;07/06/2015;;;;
21;DO000000000007;ZN;ZN000180030001;08/06/2015;;;;
22;DO000000000009;ZS;ZS000000000007;08/06/2015;;;;
23;DO000000000019;ZD;ZD000180030001;08/06/2015;;;;
24;DO000000000035;RF;RF000000000001;08/06/2015;;;;
25;DO000000000037;RT;RT000000000006;08/06/2015;;;;
26;DO000000000015;ND;ND000180030502;08/06/2015;;;;
27;DO000000000015;ND;ND000180030503;08/06/2015;;;;
28;DO000000000015;CM;CM000180033134;08/06/2015;;;;
29;DO000000000015;CM;CM000180033569;08/06/2015;;;;
30;DO000000000015;CM;CM000180033570;08/06/2015;;;;
31;DO000000000015;CM;CM200180033134;08/06/2015;;;;
32;DO000000000016;ND;ND000180030064;08/06/2015;;;;
33;DO000000000016;ND;ND000180030065;08/06/2015;;;;
34;DO000000000016;ND;ND000180030072;08/06/2015;;;;
35;DO000000000016;ND;ND000180030091;08/06/2015;;;;
36;DO000000000016;ND;ND000180031091;08/06/2015;;;;
37;DO000000000016;ND;ND000180031092;08/06/2015;;;;
38;DO000000000016;ND;ND000180031093;08/06/2015;;;;
39;DO000000000016;ND;ND000180031100;08/06/2015;;;;
40;DO000000000016;ND;ND000180031101;08/06/2015;;;;
41;DO000000000016;CM;CM000180032598;08/06/2015;;;;
42;DO000000000016;CM;CM000180032599;08/06/2015;;;;
43;DO000000000016;CM;CM000180032602;08/06/2015;;;;
44;DO000000000016;CM;CM000180032956;08/06/2015;;;;
45;DO000000000016;CM;CM900180034418;08/06/2015;;;;
46;DO000000000016;CM;CM900180034419;08/06/2015;;;;
47;DO000000000016;CM;CM900180034420;08/06/2015;;;;
48;DO000000000016;CM;CM900180034421;08/06/2015;;;;
49;DO000000000016;CM;CM900180034422;08/06/2015;;;;
50;DO000000000016;CM;CM200180032598;08/06/2015;;;;
51;DO000000000017;ND;ND000180031094;08/06/2015;;;;
52;DO000000000017;ND;ND000180031094;08/06/2015;;;;
53;DO000000000017;ND;ND000180031094;08/06/2015;;;;
54;DO000000000017;ND;ND000180031094;08/06/2015;;;;
55;DO000000000017;ND;ND000180031094;08/06/2015;;;;
56;DO000000000017;ND;ND000180031094;08/06/2015;;;;
57;DO000000000017;ND;ND000180031094;08/06/2015;;;;
58;DO000000000017;ND;ND000180031094;08/06/2015;;;;
59;DO000000000017;CM;CM900180034601;08/06/2015;;;;
60;DO000000000017;CM;CM900180034602;08/06/2015;;;;
61;DO000000000017;CM;CM900180034603;08/06/2015;;;;
62;DO000000000017;CM;CM900180034604;08/06/2015;;;;
63;DO000000000017;CM;CM900180034605;08/06/2015;;;;
64;DO000000000017;CM;CM900180034606;08/06/2015;;;;
65;DO000000000017;CM;CM900180034607;08/06/2015;;;;
66;DO000000000018;ND;ND000180031227;08/06/2015;;;;
67;DO000000000018;ND;ND000180031330;08/06/2015;;;;
68;DO000000000018;ND;ND000180032722;08/06/2015;;;;
69;DO000000000018;CM;CM000180032958;08/06/2015;;;;
70;DO000000000018;CM;CM900180034416;08/06/2015;;;;
71;DO000000000018;CM;CM900180034417;08/06/2015;;;;
72;DO000000000020;ND;ND000180030502;08/06/2015;;;;
73;DO000000000020;ND;ND000180030503;08/06/2015;;;;
74;DO000000000020;CM;CM000180033134;08/06/2015;;;;
75;DO000000000020;CM;CM000180033569;08/06/2015;;;;
76;DO000000000020;CM;CM000180033570;08/06/2015;;;;
77;DO000000000020;CM;CM200180033134;08/06/2015;;;;
78;DO000000000021;ND;ND000180030502;08/06/2015;;;;
79;DO000000000021;ND;ND000180030503;08/06/2015;;;;
80;DO000000000021;CM;CM000180033134;08/06/2015;;;;
81;DO000000000021;CM;CM000180033569;08/06/2015;;;;
82;DO000000000021;CM;CM000180033570;08/06/2015;;;;
83;DO000000000021;CM;CM200180033134;08/06/2015;;;;
84;DO000000000024;ND;ND000180030064;08/06/2015;;;;
85;DO000000000024;ND;ND000180030065;08/06/2015;;;;
86;DO000000000024;ND;ND000180030072;08/06/2015;;;;
87;DO000000000024;ND;ND000180030091;08/06/2015;;;;
88;DO000000000024;ND;ND000180031091;08/06/2015;;;;
89;DO000000000024;ND;ND000180031092;08/06/2015;;;;
90;DO000000000024;ND;ND000180031093;08/06/2015;;;;
91;DO000000000024;ND;ND000180031100;08/06/2015;;;;
92;DO000000000024;ND;ND000180031101;08/06/2015;;;;
93;DO000000000024;CM;CM000180032598;08/06/2015;;;;
94;DO000000000024;CM;CM000180032599;08/06/2015;;;;
95;DO000000000024;CM;CM000180032602;08/06/2015;;;;
96;DO000000000024;CM;CM000180032956;08/06/2015;;;;
97;DO000000000024;CM;CM900180034418;08/06/2015;;;;
98;DO000000000024;CM;CM900180034419;08/06/2015;;;;
99;DO000000000024;CM;CM900180034420;08/06/2015;;;;
100;DO000000000024;CM;CM900180034421;08/06/2015;;;;
101;DO000000000024;CM;CM900180034422;08/06/2015;;;;
102;DO000000000024;CM;CM200180032598;08/06/2015;;;;
103;DO000000000025;ND;ND000180031094;08/06/2015;;;;
104;DO000000000025;ND;ND000180031284;08/06/2015;;;;
105;DO000000000025;ND;ND000180031287;08/06/2015;;;;
106;DO000000000025;ND;ND000180031292;08/06/2015;;;;
107;DO000000000025;ND;ND000180031301;08/06/2015;;;;
108;DO000000000025;ND;ND000180031350;08/06/2015;;;;
109;DO000000000025;ND;ND000180031413;08/06/2015;;;;
110;DO000000000025;ND;ND000180031414;08/06/2015;;;;
111;DO000000000025;CM;CM900180034601;08/06/2015;;;;
112;DO000000000025;CM;CM900180034602;08/06/2015;;;;
113;DO000000000025;CM;CM900180034603;08/06/2015;;;;
114;DO000000000025;CM;CM900180034604;08/06/2015;;;;
115;DO000000000025;CM;CM900180034605;08/06/2015;;;;
116;DO000000000025;CM;CM900180034606;08/06/2015;;;;
117;DO000000000025;CM;CM900180034607;08/06/2015;;;;
118;DO000000000026;ND;ND000180031227;08/06/2015;;;;
119;DO000000000026;ND;ND000180031330;08/06/2015;;;;
120;DO000000000026;ND;ND000180032722;08/06/2015;;;;
121;DO000000000026;CM;CM000180032958;08/06/2015;;;;
122;DO000000000026;CM;CM900180034416;08/06/2015;;;;
123;DO000000000026;CM;CM900180034417;08/06/2015;;;;
124;DO000000000027;ND;ND000180030502;08/06/2015;;;;
125;DO000000000027;ND;ND000180030503;08/06/2015;;;;
126;DO000000000027;CM;CM000180033134;08/06/2015;;;;
127;DO000000000027;CM;CM000180033569;08/06/2015;;;;
128;DO000000000027;CM;CM000180033570;08/06/2015;;;;
129;DO000000000027;CM;CM200180033134;08/06/2015;;;;
130;DO000000000038;ND;ND000180030502;08/06/2015;;;;
131;DO000000000038;ND;ND000180030502;08/06/2015;;;;
132;DO000000000038;CM;CM000180033134;08/06/2015;;;;
133;DO000000000038;CM;CM000180033569;08/06/2015;;;;
134;DO000000000038;CM;CM000180033570;08/06/2015;;;;
135;DO000000000038;CM;CM200180033134;08/06/2015;;;;
136;DO000000000039;ND;ND000180030064;08/06/2015;;;;
137;DO000000000039;ND;ND000180030065;08/06/2015;;;;
138;DO000000000039;ND;ND000180030072;08/06/2015;;;;
139;DO000000000039;ND;ND000180030091;08/06/2015;;;;
140;DO000000000039;ND;ND000180031091;08/06/2015;;;;
141;DO000000000039;ND;ND000180031092;08/06/2015;;;;
142;DO000000000039;ND;ND000180031093;08/06/2015;;;;
143;DO000000000039;ND;ND000180031100;08/06/2015;;;;
144;DO000000000039;ND;ND000180031101;08/06/2015;;;;
145;DO000000000039;CM;CM000180032598;08/06/2015;;;;
146;DO000000000039;CM;CM000180032599;08/06/2015;;;;
147;DO000000000039;CM;CM000180032602;08/06/2015;;;;
148;DO000000000039;CM;CM000180032956;08/06/2015;;;;
149;DO000000000039;CM;CM900180034418;08/06/2015;;;;
150;DO000000000039;CM;CM900180034419;08/06/2015;;;;
151;DO000000000039;CM;CM900180034420;08/06/2015;;;;
152;DO000000000039;CM;CM900180034421;08/06/2015;;;;
153;DO000000000039;CM;CM900180034422;08/06/2015;;;;
154;DO000000000039;CM;CM200180032598;08/06/2015;;;;
155;DO000000000040;ND;ND000180030502;08/06/2015;;;;
156;DO000000000040;ND;ND000180030503;08/06/2015;;;;
157;DO000000000040;CM;CM000180033134;08/06/2015;;;;
158;DO000000000040;CM;CM000180033569;08/06/2015;;;;
159;DO000000000040;CM;CM000180033570;08/06/2015;;;;
160;DO000000000040;CM;CM200180033134;08/06/2015;;;;
161;DO000000000041;ND;ND000180030502;08/06/2015;;;;
162;DO000000000041;ND;ND000180030503;08/06/2015;;;;
163;DO000000000041;CM;CM000180033134;08/06/2015;;;;
164;DO000000000041;CM;CM000180033569;08/06/2015;;;;
165;DO000000000041;CM;CM000180033570;08/06/2015;;;;
166;DO000000000041;CM;CM200180033134;08/06/2015;;;;
167;DO000000000002;ND;ND000180030502;08/06/2015;;;;
168;DO000000000001;ND;ND000180030503;08/06/2015;;;;
169;DO000000000003;ND;ND000180030503;08/06/2015;;;;
170;DO000000000003;ND;ND000180030091;08/06/2015;;;;
171;DO000000000001;ND;ND000180030091;08/06/2015;;;;
172;DO000000000001;CD;CD001800335691;08/06/2015;;;;
173;DO000000000001;CD;CD001800335692;08/06/2015;;;;
174;DO000000000001;CD;CD001800335693;08/06/2015;;;;
175;DO000000000001;CD;CD001800335694;08/06/2015;;;;
176;DO000000000001;CD;CD001800335695;08/06/2015;;;;
177;DO000000000001;CD;CD001800335701;08/06/2015;;;;
178;DO000000000001;CD;CD001800335702;08/06/2015;;;;
179;DO000000000001;CD;CD001800335703;08/06/2015;;;;
180;DO000000000001;CD;CD001800335704;08/06/2015;;;;
181;DO000000000001;CD;CD001800335705;08/06/2015;;;;
182;DO000000000001;CD;CD001800335706;08/06/2015;;;;
183;DO000000000001;CD;CD001800335707;08/06/2015;;;;
184;DO000000000003;CD;CD001800335691;08/06/2015;;;;
185;DO000000000003;CD;CD001800335692;08/06/2015;;;;
186;DO000000000003;CD;CD001800335693;08/06/2015;;;;
187;DO000000000003;CD;CD001800335694;08/06/2015;;;;
188;DO000000000003;CD;CD001800335695;08/06/2015;;;;
189;DO000000000002;ND;ND000180030065;08/06/2015;;;;
190;DO000000000002;CD;CD001800331341;08/06/2015;;;;
191;DO000000000002;CD;CD001800331342;08/06/2015;;;;
192;DO000000000002;CD;CD001800331343;08/06/2015;;;;
193;DO000000000002;CD;CD001800331344;08/06/2015;;;;
194;DO000000000002;CD;CD201800331341;08/06/2015;;;;
195;DO000000000002;CD;CD201800331342;08/06/2015;;;;
196;DO000000000002;CD;CD201800331343;08/06/2015;;;;
197;DO000000000002;CD;CD201800331344;08/06/2015;;;;
198;DO000000000015;CD;CD001800331341;08/06/2015;;;;
199;DO000000000015;CD;CD001800331342;08/06/2015;;;;
200;DO000000000015;CD;CD001800331343;08/06/2015;;;;
201;DO000000000015;CD;CD001800331344;08/06/2015;;;;
202;DO000000000015;CD;CD001800335691;08/06/2015;;;;
203;DO000000000015;CD;CD001800335692;08/06/2015;;;;
204;DO000000000015;CD;CD001800335693;08/06/2015;;;;
205;DO000000000015;CD;CD001800335694;08/06/2015;;;;
206;DO000000000015;CD;CD001800335695;08/06/2015;;;;
207;DO000000000015;CD;CD001800335701;08/06/2015;;;;
208;DO000000000015;CD;CD001800335702;08/06/2015;;;;
209;DO000000000015;CD;CD001800335703;08/06/2015;;;;
210;DO000000000015;CD;CD001800335704;08/06/2015;;;;
211;DO000000000015;CD;CD001800335705;08/06/2015;;;;
212;DO000000000015;CD;CD001800335706;08/06/2015;;;;
213;DO000000000015;CD;CD001800335707;08/06/2015;;;;
214;DO000000000015;CD;CD201800331341;08/06/2015;;;;
215;DO000000000015;CD;CD201800331342;08/06/2015;;;;
216;DO000000000015;CD;CD201800331343;08/06/2015;;;;
217;DO000000000015;CD;CD201800331344;08/06/2015;;;;
218;DO000000000020;CD;CD001800331341;08/06/2015;;;;
219;DO000000000020;CD;CD001800331342;08/06/2015;;;;
220;DO000000000020;CD;CD001800331343;08/06/2015;;;;
221;DO000000000020;CD;CD001800331344;08/06/2015;;;;
222;DO000000000020;CD;CD001800335691;08/06/2015;;;;
223;DO000000000020;CD;CD001800335692;08/06/2015;;;;
224;DO000000000020;CD;CD001800335693;08/06/2015;;;;
225;DO000000000020;CD;CD001800335694;08/06/2015;;;;
226;DO000000000020;CD;CD001800335695;08/06/2015;;;;
227;DO000000000020;CD;CD001800335701;08/06/2015;;;;
228;DO000000000020;CD;CD001800335702;08/06/2015;;;;
229;DO000000000020;CD;CD001800335703;08/06/2015;;;;
230;DO000000000020;CD;CD001800335704;08/06/2015;;;;
231;DO000000000020;CD;CD001800335705;08/06/2015;;;;
232;DO000000000020;CD;CD001800335706;08/06/2015;;;;
233;DO000000000020;CD;CD001800335707;08/06/2015;;;;
234;DO000000000020;CD;CD201800331341;08/06/2015;;;;
235;DO000000000020;CD;CD201800331342;08/06/2015;;;;
236;DO000000000020;CD;CD201800331343;08/06/2015;;;;
237;DO000000000020;CD;CD201800331344;08/06/2015;;;;
238;DO000000000021;CD;CD001800331341;08/06/2015;;;;
239;DO000000000021;CD;CD001800331342;08/06/2015;;;;
240;DO000000000021;CD;CD001800331343;08/06/2015;;;;
241;DO000000000021;CD;CD001800331344;08/06/2015;;;;
242;DO000000000021;CD;CD001800335691;08/06/2015;;;;
243;DO000000000021;CD;CD001800335692;08/06/2015;;;;
244;DO000000000021;CD;CD001800335693;08/06/2015;;;;
245;DO000000000021;CD;CD001800335694;08/06/2015;;;;
246;DO000000000021;CD;CD001800335695;08/06/2015;;;;
247;DO000000000021;CD;CD001800335701;08/06/2015;;;;
248;DO000000000021;CD;CD001800335702;08/06/2015;;;;
249;DO000000000021;CD;CD001800335703;08/06/2015;;;;
250;DO000000000021;CD;CD001800335704;08/06/2015;;;;
251;DO000000000021;CD;CD001800335705;08/06/2015;;;;
252;DO000000000021;CD;CD001800335706;08/06/2015;;;;
253;DO000000000021;CD;CD001800335707;08/06/2015;;;;
254;DO000000000021;CD;CD201800331341;08/06/2015;;;;
255;DO000000000021;CD;CD201800331342;08/06/2015;;;;
256;DO000000000021;CD;CD201800331343;08/06/2015;;;;
257;DO000000000021;CD;CD201800331344;08/06/2015;;;;
258;DO000000000027;CD;CD001800331341;08/06/2015;;;;
259;DO000000000027;CD;CD001800331342;08/06/2015;;;;
260;DO000000000027;CD;CD001800331343;08/06/2015;;;;
261;DO000000000027;CD;CD001800331344;08/06/2015;;;;
262;DO000000000027;CD;CD001800335691;08/06/2015;;;;
263;DO000000000027;CD;CD001800335692;08/06/2015;;;;
264;DO000000000027;CD;CD001800335693;08/06/2015;;;;
265;DO000000000027;CD;CD001800335694;08/06/2015;;;;
266;DO000000000027;CD;CD001800335695;08/06/2015;;;;
267;DO000000000027;CD;CD001800335701;08/06/2015;;;;
268;DO000000000027;CD;CD001800335702;08/06/2015;;;;
269;DO000000000027;CD;CD001800335703;08/06/2015;;;;
270;DO000000000027;CD;CD001800335704;08/06/2015;;;;
271;DO000000000027;CD;CD001800335705;08/06/2015;;;;
272;DO000000000027;CD;CD001800335706;08/06/2015;;;;
273;DO000000000027;CD;CD001800335707;08/06/2015;;;;
274;DO000000000027;CD;CD201800331341;08/06/2015;;;;
275;DO000000000027;CD;CD201800331342;08/06/2015;;;;
276;DO000000000027;CD;CD201800331343;08/06/2015;;;;
277;DO000000000027;CD;CD201800331344;08/06/2015;;;;
278;DO000000000038;CD;CD001800331341;08/06/2015;;;;
